IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    woese (AVX, FMA3, 504 GB RAM)
Command: ../../iqtree -s CLDN14_dataset3_nuc_aligned.fasta -st DNA -m TEST -bb 10000 -alrt 5000 -abayes
Seed:    334735 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Sep 23 22:47:10 2022
Kernel:  AVX+FMA - 1 threads (48 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 48 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file CLDN14_dataset3_nuc_aligned.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 44 sequences with 723 columns, 158 distinct patterns
48 parsimony-informative, 71 singleton sites, 604 constant sites
                                                    Gap/Ambiguity  Composition  p-value
   1  Stenella_attenuata_CLDN14                             1.66%    passed     99.61%
   2  Sotalia_fluviatilis_CLDN14                            1.66%    passed     99.86%
   3  Globicephala_melas_CLDN14                             1.66%    passed     99.86%
   4  Lagenorhynchus_obscurus_CLDN14                        1.66%    passed     99.86%
   5  Lagenorhynchus_obliquidens_CLDN14                     1.66%    passed     99.86%
   6  Orcinus_orca_CLDN14                                   1.66%    passed     99.86%
   7  Tursiops_truncatus_CLDN14                             1.66%    passed     99.41%
   8  Sotalia_guianensis_CLDN14                             1.66%    passed     99.61%
   9  Orcaella_heinsohni_CLDN14                             1.66%    passed     99.61%
  10  Delphinus_delphis_CLDN14                              1.66%    passed     97.93%
  11  Sousa_chinensis_CLDN14                                1.66%    passed     99.61%
  12  Feresa_attenuata_CLDN14                               1.66%    passed     99.86%
  13  Peponocephala_electra_CLDN14                          1.66%    passed     99.86%
  14  Grampus_griseus_CLDN14                                1.66%    passed     99.86%
  15  Orcaella_brevirostris_CLDN14                          1.66%    passed     99.07%
  16  Phocoena_sinus_CLDN14                                 1.66%    passed     99.37%
  17  Phocoena_phocoena_CLDN14                              1.66%    passed     99.37%
  18  Neophocaena_asiaeorientalis_asiaeorientalis_CLDN14    1.66%    passed     98.93%
  19  Monodon_monoceros_CLDN14                              1.66%    passed     98.61%
  20  Delphinapterus_leucas_CLDN14                          1.66%    passed     99.36%
  21  Cephalorhynchus_heavisidii_CLDN14                    27.94%    passed     89.43%
  22  Lagenorhynchus_australis_CLDN14                      27.11%    passed     91.31%
  23  Tursiops_aduncus_CLDN14                              32.78%    passed     96.46%
  24  Cephalorhynchus_commersonii_CLDN14                   44.12%    passed     76.36%
  25  Lissodelphis_peronii_CLDN14                          37.76%    passed     99.53%
  26  Pontoporia_blainvillei_CLDN14                         1.66%    passed     96.45%
  27  Lipotes_vexillifer_CLDN14                             1.66%    passed     99.13%
  28  Mesoplodon_densirostris_CLDN14                        1.66%    passed     99.97%
  29  Ziphius_cavirostris_CLDN14                            1.66%    passed     98.38%
  30  Hyperoodon_ampullatus_CLDN14                          1.66%    passed     99.78%
  31  Platanista_gangetica_CLDN14                           1.66%    passed     99.64%
  32  Neophocaena_phocaenoides_CLDN14                       1.94%    passed     99.61%
  33  Inia_geoffrensis_CLDN14                              43.43%    passed     73.53%
  34  Kogia_breviceps_CLDN14                                1.66%    passed     99.35%
  35  Kogia_sima_CLDN14                                     1.66%    passed     98.14%
  36  Physeter_catodon_CLDN14                               1.66%    passed     98.04%
  37  Balaenoptera_physalus_CLDN14                          1.66%    passed     90.09%
  38  Balaenoptera_acutorostrata_CLDN14                     1.66%    passed     85.53%
  39  Eubalaena_glacialis_CLDN14                            1.66%    passed     93.88%
  40  Eschrichtius_robustus_CLDN14                         39.83%    passed     93.24%
  41  Megaptera_novaeangliae_CLDN14                        10.79%    passed     90.85%
  42  Phocoena_spinipinnis_CLDN14                          54.50%    passed     86.84%
  43  Sus_scrofa_CLDN14                                     0.41%    passed     98.17%
  44  Bos_taurus_CLDN14                                     1.24%    passed     37.25%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                 8.52%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Globicephala_melas_CLDN14 is identical to Sotalia_fluviatilis_CLDN14 but kept for subsequent analysis
NOTE: Phocoena_phocoena_CLDN14 is identical to Phocoena_sinus_CLDN14 but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Lagenorhynchus_obscurus_CLDN14 (identical to Sotalia_fluviatilis_CLDN14) is ignored but added at the end
NOTE: Lagenorhynchus_obliquidens_CLDN14 (identical to Sotalia_fluviatilis_CLDN14) is ignored but added at the end
NOTE: Orcinus_orca_CLDN14 (identical to Sotalia_fluviatilis_CLDN14) is ignored but added at the end
NOTE: Feresa_attenuata_CLDN14 (identical to Sotalia_fluviatilis_CLDN14) is ignored but added at the end
NOTE: Peponocephala_electra_CLDN14 (identical to Sotalia_fluviatilis_CLDN14) is ignored but added at the end
NOTE: Grampus_griseus_CLDN14 (identical to Sotalia_fluviatilis_CLDN14) is ignored but added at the end

For your convenience alignment with unique sequences printed to CLDN14_dataset3_nuc_aligned.fasta.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 88 DNA models (sample size: 723) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 700 / LogL: -1954.357 / Time: 0h:3m:44s (0h:0m:14s left)
Log-likelihood cutoff on original alignment: -1992.964
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.960
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 710 / LogL: -1954.371 / Time: 0h:3m:49s (0h:0m:29s left)
Iteration 720 / LogL: -1954.371 / Time: 0h:3m:52s (0h:0m:25s left)
BETTER TREE FOUND at iteration 722: -1954.357
Iteration 730 / LogL: -1954.359 / Time: 0h:3m:56s (0h:0m:29s left)
Iteration 740 / LogL: -1954.358 / Time: 0h:3m:59s (0h:0m:26s left)
Iteration 750 / LogL: -1954.371 / Time: 0h:4m:2s (0h:0m:23s left)
Log-likelihood cutoff on original alignment: -1992.964
Iteration 760 / LogL: -1954.357 / Time: 0h:4m:7s (0h:0m:20s left)
Iteration 770 / LogL: -1954.358 / Time: 0h:4m:11s (0h:0m:16s left)
Iteration 780 / LogL: -1954.381 / Time: 0h:4m:14s (0h:0m:13s left)
Iteration 790 / LogL: -1954.357 / Time: 0h:4m:17s (0h:0m:10s left)
Iteration 800 / LogL: -1954.371 / Time: 0h:4m:21s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -1992.964
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.952
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 810 / LogL: -1954.357 / Time: 0h:4m:25s (0h:0m:29s left)
Iteration 820 / LogL: -1954.357 / Time: 0h:4m:28s (0h:0m:26s left)
UPDATE BEST LOG-LIKELIHOOD: -1954.357
Iteration 830 / LogL: -1954.358 / Time: 0h:4m:32s (0h:0m:22s left)
Iteration 840 / LogL: -1954.357 / Time: 0h:4m:35s (0h:0m:19s left)
Iteration 850 / LogL: -1954.358 / Time: 0h:4m:39s (0h:0m:16s left)
Log-likelihood cutoff on original alignment: -1993.422
Iteration 860 / LogL: -1954.358 / Time: 0h:4m:43s (0h:0m:13s left)
Iteration 870 / LogL: -1954.358 / Time: 0h:4m:47s (0h:0m:9s left)
UPDATE BEST LOG-LIKELIHOOD: -1954.357
Iteration 880 / LogL: -1954.359 / Time: 0h:4m:50s (0h:0m:6s left)
Iteration 890 / LogL: -1954.357 / Time: 0h:4m:54s (0h:0m:3s left)
Iteration 900 / LogL: -1954.359 / Time: 0h:4m:57s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1994.360
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.941
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 910 / LogL: -1954.358 / Time: 0h:5m:2s (0h:0m:29s left)
Iteration 920 / LogL: -1954.370 / Time: 0h:5m:6s (0h:0m:26s left)
Iteration 930 / LogL: -1954.357 / Time: 0h:5m:10s (0h:0m:23s left)
Iteration 940 / LogL: -1954.358 / Time: 0h:5m:13s (0h:0m:20s left)
BETTER TREE FOUND at iteration 941: -1954.357
Iteration 950 / LogL: -1954.358 / Time: 0h:5m:17s (0h:0m:30s left)
Log-likelihood cutoff on original alignment: -1994.360
BETTER TREE FOUND at iteration 953: -1954.357
Iteration 960 / LogL: -1954.359 / Time: 0h:5m:22s (0h:0m:31s left)
Iteration 970 / LogL: -1954.434 / Time: 0h:5m:26s (0h:0m:27s left)
BETTER TREE FOUND at iteration 979: -1954.356
Iteration 980 / LogL: -1954.357 / Time: 0h:5m:29s (0h:0m:33s left)
Iteration 990 / LogL: -1954.371 / Time: 0h:5m:34s (0h:0m:30s left)
BETTER TREE FOUND at iteration 991: -1954.356
Iteration 1000 / LogL: -1954.356 / Time: 0h:5m:38s (0h:0m:30s left)
Log-likelihood cutoff on original alignment: -1994.360
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.946
NOTE: UFBoot does not converge, continue at least 100 more iterations
WARNING: bootstrap analysis did not converge. You should rerun with higher number of iterations (-nm option)
TREE SEARCH COMPLETED AFTER 1001 ITERATIONS / Time: 0h:5m:39s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1954.356
Optimal log-likelihood: -1954.356
Rate parameters:  A-C: 1.00000  A-G: 2.13785  A-T: 1.00000  C-G: 1.00000  C-T: 2.13785  G-T: 1.00000
Base frequencies:  A: 0.141  C: 0.382  G: 0.305  T: 0.172
Gamma shape alpha: 0.167
Parameters optimization took 1 rounds (0.011 sec)
BEST SCORE FOUND : -1954.356

Testing tree branches by SH-like aLRT with 5000 replicates...
Testing tree branches by aBayes parametric test...
3.297 sec.
Creating bootstrap support values...
Split supports printed to NEXUS file CLDN14_dataset3_nuc_aligned.fasta.splits.nex
Total tree length: 0.262

Total number of iterations: 1001
CPU time used for tree search: 335.724 sec (0h:5m:35s)
Wall-clock time used for tree search: 339.235 sec (0h:5m:39s)
Total CPU time used: 340.596 sec (0h:5m:40s)
Total wall-clock time used: 344.404 sec (0h:5m:44s)

Computing bootstrap consensus tree...
Reading input file CLDN14_dataset3_nuc_aligned.fasta.splits.nex...
38 taxa and 1272 splits.
Consensus tree written to CLDN14_dataset3_nuc_aligned.fasta.contree
Reading input trees file CLDN14_dataset3_nuc_aligned.fasta.contree
Log-likelihood of consensus tree: -1954.469

Analysis results written to: 
  IQ-TREE report:                CLDN14_dataset3_nuc_aligned.fasta.iqtree
  Maximum-likelihood tree:       CLDN14_dataset3_nuc_aligned.fasta.treefile
  Likelihood distances:          CLDN14_dataset3_nuc_aligned.fasta.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          CLDN14_dataset3_nuc_aligned.fasta.splits.nex
  Consensus tree:                CLDN14_dataset3_nuc_aligned.fasta.contree
  Screen log file:               CLDN14_dataset3_nuc_aligned.fasta.log

Date and Time: Fri Sep 23 22:52:57 2022
